id,curriculos_disciplina_id,elenco_id,created_at,updated_at
37,37,33,2024-11-12 20:04:38.253900,2024-11-12 20:04:38.253907
38,38,33,2024-11-12 20:04:38.256087,2024-11-12 20:04:38.256095
39,39,33,2024-11-12 20:04:38.258818,2024-11-12 20:04:38.258826
40,40,33,2024-11-12 20:04:38.261741,2024-11-12 20:04:38.261749
41,41,33,2024-11-12 20:04:38.264152,2024-11-12 20:04:38.264159
42,42,33,2024-11-12 20:04:38.266762,2024-11-12 20:04:38.266769
43,43,33,2024-11-12 20:04:38.269599,2024-11-12 20:04:38.269606
44,44,33,2024-11-12 20:04:38.271810,2024-11-12 20:04:38.271817
45,45,33,2024-11-12 20:04:38.274442,2024-11-12 20:04:38.274469
46,46,33,2024-11-12 20:04:38.277119,2024-11-12 20:04:38.277128
47,47,33,2024-11-12 20:04:38.279587,2024-11-12 20:04:38.279594
48,48,33,2024-11-12 20:04:38.282107,2024-11-12 20:04:38.282113
49,49,33,2024-11-12 20:04:38.284799,2024-11-12 20:04:38.284807
50,50,33,2024-11-12 20:04:38.287117,2024-11-12 20:04:38.287124
51,51,33,2024-11-12 20:04:38.289923,2024-11-12 20:04:38.289931
52,52,33,2024-11-12 20:04:38.292641,2024-11-12 20:04:38.292648
53,53,33,2024-11-12 20:04:38.294938,2024-11-12 20:04:38.294945
54,54,33,2024-11-12 20:04:38.297473,2024-11-12 20:04:38.297480
55,55,33,2024-11-12 20:04:38.299878,2024-11-12 20:04:38.299884
56,56,33,2024-11-12 20:04:38.301894,2024-11-12 20:04:38.301900
57,57,33,2024-11-12 20:04:38.305242,2024-11-12 20:04:38.305253
58,58,33,2024-11-12 20:04:38.308810,2024-11-12 20:04:38.308819
59,59,33,2024-11-12 20:04:38.311207,2024-11-12 20:04:38.311213
60,60,33,2024-11-12 20:04:38.313575,2024-11-12 20:04:38.313582
61,61,33,2024-11-12 20:04:38.315949,2024-11-12 20:04:38.315955
62,62,33,2024-11-12 20:04:38.318079,2024-11-12 20:04:38.318085
63,63,33,2024-11-12 20:04:38.325151,2024-11-12 20:04:38.325160
64,64,33,2024-11-12 20:04:38.327880,2024-11-12 20:04:38.327886
65,65,33,2024-11-12 20:04:38.329986,2024-11-12 20:04:38.329992
66,66,33,2024-11-12 20:04:38.332386,2024-11-12 20:04:38.332392
67,67,33,2024-11-12 20:04:38.334820,2024-11-12 20:04:38.334826
68,68,33,2024-11-12 20:04:38.337188,2024-11-12 20:04:38.337195
69,69,33,2024-11-12 20:04:38.339347,2024-11-12 20:04:38.339353
70,70,33,2024-11-12 20:04:38.341656,2024-11-12 20:04:38.341662
71,71,33,2024-11-12 20:04:38.344065,2024-11-12 20:04:38.344072
72,72,33,2024-11-12 20:04:38.346108,2024-11-12 20:04:38.346379
73,73,33,2024-11-12 20:04:38.348493,2024-11-12 20:04:38.348500
74,74,33,2024-11-12 20:04:38.350829,2024-11-12 20:04:38.350835
75,75,33,2024-11-12 20:04:38.353240,2024-11-12 20:04:38.353247
76,76,33,2024-11-12 20:04:38.355317,2024-11-12 20:04:38.355323
77,77,33,2024-11-12 20:04:38.357639,2024-11-12 20:04:38.357645
78,78,33,2024-11-12 20:04:38.359995,2024-11-12 20:04:38.360001
79,79,33,2024-11-12 20:04:38.362287,2024-11-12 20:04:38.362293
80,80,33,2024-11-12 20:04:38.364334,2024-11-12 20:04:38.364340
81,81,33,2024-11-12 20:04:38.366643,2024-11-12 20:04:38.366649
82,82,33,2024-11-12 20:04:38.368899,2024-11-12 20:04:38.368905
83,83,33,2024-11-12 20:04:38.371168,2024-11-12 20:04:38.371174
84,84,33,2024-11-12 20:04:38.373190,2024-11-12 20:04:38.373196
85,85,33,2024-11-12 20:04:38.375546,2024-11-12 20:04:38.375552
86,86,33,2024-11-12 20:04:38.377941,2024-11-12 20:04:38.377948
87,87,33,2024-11-12 20:04:38.380232,2024-11-12 20:04:38.380238
88,88,33,2024-11-12 20:04:38.382363,2024-11-12 20:04:38.382369
89,89,33,2024-11-12 20:04:38.384601,2024-11-12 20:04:38.384607
90,90,33,2024-11-12 20:04:38.386792,2024-11-12 20:04:38.386798
91,91,33,2024-11-12 20:04:38.388824,2024-11-12 20:04:38.388830
92,92,33,2024-11-12 20:04:38.391009,2024-11-12 20:04:38.391015
93,93,33,2024-11-12 20:04:38.393174,2024-11-12 20:04:38.393180
94,94,33,2024-11-12 20:04:38.395331,2024-11-12 20:04:38.395337
95,95,33,2024-11-12 20:04:38.397360,2024-11-12 20:04:38.397366
96,96,33,2024-11-12 20:04:38.399558,2024-11-12 20:04:38.399564
97,97,33,2024-11-12 20:04:38.401833,2024-11-12 20:04:38.401839
98,98,33,2024-11-12 20:04:38.404109,2024-11-12 20:04:38.404115
99,99,33,2024-11-12 20:04:38.406161,2024-11-12 20:04:38.406167
100,100,33,2024-11-12 20:04:38.408486,2024-11-12 20:04:38.408492
101,101,33,2024-11-12 20:04:38.410804,2024-11-12 20:04:38.410810
102,102,33,2024-11-12 20:04:38.413262,2024-11-12 20:04:38.413272
103,103,33,2024-11-12 20:04:38.415875,2024-11-12 20:04:38.415882
104,104,34,2024-11-12 20:04:38.567767,2024-11-12 20:04:38.567776
105,105,34,2024-11-12 20:04:38.569874,2024-11-12 20:04:38.569880
106,106,34,2024-11-12 20:04:38.572327,2024-11-12 20:04:38.572333
107,107,34,2024-11-12 20:04:38.574719,2024-11-12 20:04:38.574725
108,108,34,2024-11-12 20:04:38.576843,2024-11-12 20:04:38.576849
109,109,34,2024-11-12 20:04:38.579818,2024-11-12 20:04:38.579828
110,110,34,2024-11-12 20:04:38.582631,2024-11-12 20:04:38.582639
111,111,34,2024-11-12 20:04:38.584876,2024-11-12 20:04:38.584883
112,112,34,2024-11-12 20:04:38.587546,2024-11-12 20:04:38.587553
113,113,34,2024-11-12 20:04:38.590080,2024-11-12 20:04:38.590087
114,114,34,2024-11-12 20:04:38.592240,2024-11-12 20:04:38.592246
115,115,34,2024-11-12 20:04:38.594692,2024-11-12 20:04:38.594699
116,116,34,2024-11-12 20:04:38.597101,2024-11-12 20:04:38.597107
117,117,34,2024-11-12 20:04:38.599111,2024-11-12 20:04:38.599117
118,118,34,2024-11-12 20:04:38.601448,2024-11-12 20:04:38.601454
119,119,34,2024-11-12 20:04:38.603866,2024-11-12 20:04:38.603872
120,120,34,2024-11-12 20:04:38.605856,2024-11-12 20:04:38.605862
121,121,34,2024-11-12 20:04:38.608204,2024-11-12 20:04:38.608210
122,122,34,2024-11-12 20:04:38.610606,2024-11-12 20:04:38.610612
123,123,34,2024-11-12 20:04:38.612837,2024-11-12 20:04:38.612843
124,124,34,2024-11-12 20:04:38.614914,2024-11-12 20:04:38.614920
125,125,34,2024-11-12 20:04:38.617217,2024-11-12 20:04:38.617223
126,126,34,2024-11-12 20:04:38.619394,2024-11-12 20:04:38.619400
127,127,34,2024-11-12 20:04:38.621488,2024-11-12 20:04:38.621495
128,128,34,2024-11-12 20:04:38.623922,2024-11-12 20:04:38.623928
129,129,34,2024-11-12 20:04:38.626246,2024-11-12 20:04:38.626252
130,130,34,2024-11-12 20:04:38.628360,2024-11-12 20:04:38.628366
131,131,34,2024-11-12 20:04:38.630692,2024-11-12 20:04:38.630698
132,104,35,2024-11-12 20:04:38.744945,2024-11-12 20:04:38.744955
133,105,35,2024-11-12 20:04:38.747761,2024-11-12 20:04:38.747770
134,106,35,2024-11-12 20:04:38.750632,2024-11-12 20:04:38.750640
135,107,35,2024-11-12 20:04:38.753206,2024-11-12 20:04:38.753213
136,108,35,2024-11-12 20:04:38.755417,2024-11-12 20:04:38.755424
137,109,35,2024-11-12 20:04:38.758022,2024-11-12 20:04:38.758029
138,110,35,2024-11-12 20:04:38.760910,2024-11-12 20:04:38.760919
139,111,35,2024-11-12 20:04:38.764043,2024-11-12 20:04:38.764052
140,112,35,2024-11-12 20:04:38.766696,2024-11-12 20:04:38.766703
141,113,35,2024-11-12 20:04:38.769454,2024-11-12 20:04:38.769461
142,114,35,2024-11-12 20:04:38.772049,2024-11-12 20:04:38.772056
143,115,35,2024-11-12 20:04:38.774580,2024-11-12 20:04:38.774587
144,116,35,2024-11-12 20:04:38.776839,2024-11-12 20:04:38.776846
145,117,35,2024-11-12 20:04:38.779589,2024-11-12 20:04:38.779596
146,118,35,2024-11-12 20:04:38.782055,2024-11-12 20:04:38.782063
147,119,35,2024-11-12 20:04:38.784394,2024-11-12 20:04:38.784402
148,120,35,2024-11-12 20:04:38.787160,2024-11-12 20:04:38.787167
149,121,35,2024-11-12 20:04:38.789920,2024-11-12 20:04:38.789928
150,122,35,2024-11-12 20:04:38.792687,2024-11-12 20:04:38.792694
151,123,35,2024-11-12 20:04:38.795130,2024-11-12 20:04:38.795137
152,124,35,2024-11-12 20:04:38.797663,2024-11-12 20:04:38.797670
153,125,35,2024-11-12 20:04:38.800111,2024-11-12 20:04:38.800117
154,126,35,2024-11-12 20:04:38.802221,2024-11-12 20:04:38.802227
155,127,35,2024-11-12 20:04:38.804638,2024-11-12 20:04:38.804645
156,128,35,2024-11-12 20:04:38.807326,2024-11-12 20:04:38.807333
157,129,35,2024-11-12 20:04:38.809757,2024-11-12 20:04:38.809764
158,130,35,2024-11-12 20:04:38.812641,2024-11-12 20:04:38.812649
159,131,35,2024-11-12 20:04:38.815663,2024-11-12 20:04:38.815671
160,132,36,2024-11-12 20:04:38.831704,2024-11-12 20:04:38.831712
161,133,37,2024-11-12 20:04:38.838624,2024-11-12 20:04:38.838633
162,134,38,2024-11-12 20:04:38.845582,2024-11-12 20:04:38.845590
163,135,39,2024-11-12 20:04:38.852256,2024-11-12 20:04:38.852264
164,136,40,2024-11-12 20:04:38.858559,2024-11-12 20:04:38.858566
165,137,41,2024-11-12 20:04:38.865523,2024-11-12 20:04:38.865531
166,138,42,2024-11-12 20:04:38.872551,2024-11-12 20:04:38.872591
167,139,43,2024-11-12 20:04:38.879474,2024-11-12 20:04:38.879481
168,140,44,2024-11-12 20:04:38.885923,2024-11-12 20:04:38.885930
169,141,45,2024-11-12 20:04:38.892405,2024-11-12 20:04:38.892412
170,142,46,2024-11-12 20:04:38.899713,2024-11-12 20:04:38.899721
171,143,47,2024-11-12 20:04:38.906506,2024-11-12 20:04:38.906513
172,144,48,2024-11-12 20:04:38.912570,2024-11-12 20:04:38.912576
173,145,49,2024-11-12 20:04:38.918537,2024-11-12 20:04:38.918544
174,146,50,2024-11-12 20:04:38.924462,2024-11-12 20:04:38.924468
175,147,51,2024-11-12 20:04:38.930136,2024-11-12 20:04:38.930142
176,148,52,2024-11-12 20:04:38.936044,2024-11-12 20:04:38.936050
177,149,53,2024-11-12 20:04:38.941900,2024-11-12 20:04:38.941907
178,150,54,2024-11-12 20:04:38.947506,2024-11-12 20:04:38.947513
179,151,55,2024-11-12 20:04:38.953397,2024-11-12 20:04:38.953404
180,152,56,2024-11-12 20:04:38.959135,2024-11-12 20:04:38.959141
181,153,57,2024-11-12 20:04:38.964715,2024-11-12 20:04:38.964722
182,154,58,2024-11-12 20:04:38.970503,2024-11-12 20:04:38.970509
183,155,59,2024-11-12 20:04:38.976188,2024-11-12 20:04:38.976195
184,156,60,2024-11-12 20:04:38.981803,2024-11-12 20:04:38.981810
185,157,61,2024-11-12 20:04:38.987722,2024-11-12 20:04:38.987728
186,158,62,2024-11-12 20:04:38.993678,2024-11-12 20:04:38.993684
187,159,63,2024-11-12 20:04:38.999423,2024-11-12 20:04:38.999429
188,160,64,2024-11-12 20:04:39.005394,2024-11-12 20:04:39.005403
189,161,65,2024-11-12 20:04:39.012216,2024-11-12 20:04:39.012224
190,162,66,2024-11-12 20:04:39.018621,2024-11-12 20:04:39.018628
191,163,67,2024-11-12 20:04:39.025597,2024-11-12 20:04:39.025605
192,164,68,2024-11-12 20:04:39.032583,2024-11-12 20:04:39.032591
193,165,69,2024-11-12 20:04:39.039863,2024-11-12 20:04:39.039872
194,166,70,2024-11-12 20:04:39.046913,2024-11-12 20:04:39.046920
195,167,71,2024-11-12 20:04:39.053677,2024-11-12 20:04:39.053685
196,168,72,2024-11-12 20:04:39.072650,2024-11-12 20:04:39.072659
197,169,72,2024-11-12 20:04:39.075347,2024-11-12 20:04:39.075354
198,170,72,2024-11-12 20:04:39.077867,2024-11-12 20:04:39.077878
199,171,72,2024-11-12 20:04:39.081106,2024-11-12 20:04:39.081114
200,172,72,2024-11-12 20:04:39.084019,2024-11-12 20:04:39.084027
201,173,72,2024-11-12 20:04:39.086694,2024-11-12 20:04:39.086701
202,174,72,2024-11-12 20:04:39.089192,2024-11-12 20:04:39.089199
203,175,72,2024-11-12 20:04:39.091826,2024-11-12 20:04:39.091833
204,176,72,2024-11-12 20:04:39.094363,2024-11-12 20:04:39.094371
205,177,72,2024-11-12 20:04:39.096841,2024-11-12 20:04:39.096847
206,178,72,2024-11-12 20:04:39.099333,2024-11-12 20:04:39.099339
207,179,72,2024-11-12 20:04:39.101708,2024-11-12 20:04:39.101714
208,180,72,2024-11-12 20:04:39.106366,2024-11-12 20:04:39.106378
209,181,72,2024-11-12 20:04:39.109432,2024-11-12 20:04:39.109440
210,182,72,2024-11-12 20:04:39.112495,2024-11-12 20:04:39.112502
211,183,72,2024-11-12 20:04:39.115516,2024-11-12 20:04:39.115524
212,184,72,2024-11-12 20:04:39.118113,2024-11-12 20:04:39.118119
213,185,72,2024-11-12 20:04:39.120288,2024-11-12 20:04:39.120296
214,186,72,2024-11-12 20:04:39.122908,2024-11-12 20:04:39.122915
215,187,72,2024-11-12 20:04:39.125556,2024-11-12 20:04:39.125563
216,188,72,2024-11-12 20:04:39.128363,2024-11-12 20:04:39.128372
217,189,72,2024-11-12 20:04:39.130958,2024-11-12 20:04:39.130976
218,190,72,2024-11-12 20:04:39.133834,2024-11-12 20:04:39.133842
219,191,72,2024-11-12 20:04:39.136564,2024-11-12 20:04:39.136571
220,192,72,2024-11-12 20:04:39.139146,2024-11-12 20:04:39.139153
221,193,72,2024-11-12 20:04:39.141609,2024-11-12 20:04:39.141616
222,194,72,2024-11-12 20:04:39.144122,2024-11-12 20:04:39.144128
223,195,72,2024-11-12 20:04:39.146664,2024-11-12 20:04:39.146670
224,196,72,2024-11-12 20:04:39.148934,2024-11-12 20:04:39.148940
225,197,72,2024-11-12 20:04:39.151033,2024-11-12 20:04:39.151039
226,198,72,2024-11-12 20:04:39.153304,2024-11-12 20:04:39.153310
227,199,72,2024-11-12 20:04:39.155642,2024-11-12 20:04:39.155648
228,200,72,2024-11-12 20:04:39.157960,2024-11-12 20:04:39.157966
229,201,72,2024-11-12 20:04:39.160054,2024-11-12 20:04:39.160060
230,202,72,2024-11-12 20:04:39.162319,2024-11-12 20:04:39.162325
231,203,72,2024-11-12 20:04:39.164703,2024-11-12 20:04:39.164709
232,204,72,2024-11-12 20:04:39.166728,2024-11-12 20:04:39.166734
233,205,72,2024-11-12 20:04:39.168984,2024-11-12 20:04:39.168990
234,206,72,2024-11-12 20:04:39.171249,2024-11-12 20:04:39.171255
235,207,72,2024-11-12 20:04:39.173478,2024-11-12 20:04:39.173484
236,208,72,2024-11-12 20:04:39.175594,2024-11-12 20:04:39.175601
237,209,72,2024-11-12 20:04:39.177902,2024-11-12 20:04:39.177908
238,210,72,2024-11-12 20:04:39.180236,2024-11-12 20:04:39.180242
239,211,72,2024-11-12 20:04:39.182506,2024-11-12 20:04:39.182512
240,212,72,2024-11-12 20:04:39.184578,2024-11-12 20:04:39.184584
241,213,72,2024-11-12 20:04:39.186848,2024-11-12 20:04:39.186854
242,214,72,2024-11-12 20:04:39.189141,2024-11-12 20:04:39.189147
243,215,72,2024-11-12 20:04:39.191187,2024-11-12 20:04:39.191194
244,216,72,2024-11-12 20:04:39.193454,2024-11-12 20:04:39.193460
245,217,72,2024-11-12 20:04:39.195765,2024-11-12 20:04:39.195771
246,218,72,2024-11-12 20:04:39.198001,2024-11-12 20:04:39.198007
247,219,72,2024-11-12 20:04:39.200044,2024-11-12 20:04:39.200050
248,220,72,2024-11-12 20:04:39.202307,2024-11-12 20:04:39.202313
249,221,72,2024-11-12 20:04:39.204676,2024-11-12 20:04:39.204682
250,222,72,2024-11-12 20:04:39.206706,2024-11-12 20:04:39.206712
251,223,72,2024-11-12 20:04:39.209020,2024-11-12 20:04:39.209026
252,224,72,2024-11-12 20:04:39.211277,2024-11-12 20:04:39.211283
253,225,72,2024-11-12 20:04:39.213529,2024-11-12 20:04:39.213535
254,226,72,2024-11-12 20:04:39.215598,2024-11-12 20:04:39.215605
255,227,72,2024-11-12 20:04:39.217834,2024-11-12 20:04:39.217840
256,228,72,2024-11-12 20:04:39.220131,2024-11-12 20:04:39.220137
257,229,72,2024-11-12 20:04:39.222114,2024-11-12 20:04:39.222121
258,230,72,2024-11-12 20:04:39.224556,2024-11-12 20:04:39.224562
259,231,72,2024-11-12 20:04:39.226896,2024-11-12 20:04:39.226902
260,232,72,2024-11-12 20:04:39.229149,2024-11-12 20:04:39.229155
261,233,72,2024-11-12 20:04:39.231209,2024-11-12 20:04:39.231215
262,234,72,2024-11-12 20:04:39.233470,2024-11-12 20:04:39.233476
263,235,72,2024-11-12 20:04:39.235855,2024-11-12 20:04:39.235861
264,236,72,2024-11-12 20:04:39.237839,2024-11-12 20:04:39.237845
265,237,72,2024-11-12 20:04:39.240126,2024-11-12 20:04:39.240132
266,238,72,2024-11-12 20:04:39.242465,2024-11-12 20:04:39.242472
267,239,72,2024-11-12 20:04:39.244779,2024-11-12 20:04:39.244785
268,240,72,2024-11-12 20:04:39.246783,2024-11-12 20:04:39.246789
269,241,72,2024-11-12 20:04:39.249092,2024-11-12 20:04:39.249098
270,242,72,2024-11-12 20:04:39.251384,2024-11-12 20:04:39.251390
271,243,72,2024-11-12 20:04:39.253613,2024-11-12 20:04:39.253619
272,244,72,2024-11-12 20:04:39.255672,2024-11-12 20:04:39.255678
273,245,72,2024-11-12 20:04:39.257934,2024-11-12 20:04:39.257940
274,246,72,2024-11-12 20:04:39.260157,2024-11-12 20:04:39.260163
275,247,72,2024-11-12 20:04:39.262196,2024-11-12 20:04:39.262202
276,248,72,2024-11-12 20:04:39.264541,2024-11-12 20:04:39.264547
277,249,72,2024-11-12 20:04:39.266812,2024-11-12 20:04:39.266818
278,250,72,2024-11-12 20:04:39.268856,2024-11-12 20:04:39.268862
279,251,72,2024-11-12 20:04:39.271166,2024-11-12 20:04:39.271172
280,252,72,2024-11-12 20:04:39.273390,2024-11-12 20:04:39.273396
281,253,72,2024-11-12 20:04:39.275461,2024-11-12 20:04:39.275468
282,254,72,2024-11-12 20:04:39.277751,2024-11-12 20:04:39.277758
283,255,72,2024-11-12 20:04:39.280026,2024-11-12 20:04:39.280032
284,256,72,2024-11-12 20:04:39.282092,2024-11-12 20:04:39.282098
285,257,72,2024-11-12 20:04:39.284398,2024-11-12 20:04:39.284404
286,258,72,2024-11-12 20:04:39.286383,2024-11-12 20:04:39.286390
287,259,72,2024-11-12 20:04:39.288712,2024-11-12 20:04:39.288718
288,260,72,2024-11-12 20:04:39.291050,2024-11-12 20:04:39.291056
289,261,72,2024-11-12 20:04:39.293017,2024-11-12 20:04:39.293023
290,262,72,2024-11-12 20:04:39.295348,2024-11-12 20:04:39.295354
291,263,72,2024-11-12 20:04:39.297703,2024-11-12 20:04:39.297709
292,264,72,2024-11-12 20:04:39.299687,2024-11-12 20:04:39.299693
293,265,72,2024-11-12 20:04:39.301978,2024-11-12 20:04:39.301984
294,266,72,2024-11-12 20:04:39.304884,2024-11-12 20:04:39.304893
295,267,72,2024-11-12 20:04:39.307311,2024-11-12 20:04:39.307317
296,268,72,2024-11-12 20:04:39.309754,2024-11-12 20:04:39.309760
297,269,72,2024-11-12 20:04:39.312226,2024-11-12 20:04:39.312233
298,270,72,2024-11-12 20:04:39.314304,2024-11-12 20:04:39.314311
299,271,72,2024-11-12 20:04:39.316971,2024-11-12 20:04:39.316978
300,272,72,2024-11-12 20:04:39.319466,2024-11-12 20:04:39.319472
301,273,72,2024-11-12 20:04:39.321604,2024-11-12 20:04:39.321610
302,274,72,2024-11-12 20:04:39.324283,2024-11-12 20:04:39.324290
303,275,72,2024-11-12 20:04:39.326789,2024-11-12 20:04:39.326797
304,276,72,2024-11-12 20:04:39.329400,2024-11-12 20:04:39.329407
305,277,72,2024-11-12 20:04:39.331989,2024-11-12 20:04:39.331997
306,278,75,2024-11-12 20:04:39.647596,2024-11-12 20:04:39.647604
307,279,76,2024-11-12 20:04:39.653617,2024-11-12 20:04:39.653624
308,280,77,2024-11-12 20:04:39.660893,2024-11-12 20:04:39.660902
309,281,78,2024-11-12 20:04:39.667570,2024-11-12 20:04:39.667577
310,282,79,2024-11-12 20:04:39.673595,2024-11-12 20:04:39.673602
311,283,80,2024-11-12 20:04:39.680269,2024-11-12 20:04:39.680277
312,284,81,2024-11-12 20:04:39.686952,2024-11-12 20:04:39.686959
313,285,82,2024-11-12 20:04:39.693305,2024-11-12 20:04:39.693313
314,286,83,2024-11-12 20:04:39.699490,2024-11-12 20:04:39.699497
315,287,84,2024-11-12 20:04:39.705362,2024-11-12 20:04:39.705368
316,288,85,2024-11-12 20:04:39.711289,2024-11-12 20:04:39.711296
317,289,86,2024-11-12 20:04:39.717199,2024-11-12 20:04:39.717205
318,290,87,2024-11-12 20:04:39.723113,2024-11-12 20:04:39.723120
319,291,88,2024-11-12 20:04:39.728961,2024-11-12 20:04:39.728967
320,292,89,2024-11-12 20:04:39.734753,2024-11-12 20:04:39.734759
321,293,90,2024-11-12 20:04:39.740433,2024-11-12 20:04:39.740439
322,294,91,2024-11-12 20:04:39.746336,2024-11-12 20:04:39.746343
323,295,92,2024-11-12 20:04:39.752174,2024-11-12 20:04:39.752181
324,296,93,2024-11-12 20:04:39.757911,2024-11-12 20:04:39.757917
325,297,94,2024-11-12 20:04:39.763801,2024-11-12 20:04:39.763809
326,298,95,2024-11-12 20:04:39.770177,2024-11-12 20:04:39.770184
327,299,96,2024-11-12 20:04:39.777003,2024-11-12 20:04:39.777012
328,300,97,2024-11-12 20:04:39.784132,2024-11-12 20:04:39.784140
329,301,98,2024-11-12 20:04:39.791510,2024-11-12 20:04:39.791518
330,302,99,2024-11-12 20:04:39.798500,2024-11-12 20:04:39.798507
331,303,100,2024-11-12 20:04:39.804829,2024-11-12 20:04:39.804836
332,304,101,2024-11-12 20:04:39.811756,2024-11-12 20:04:39.811765
333,305,102,2024-11-12 20:04:39.818427,2024-11-12 20:04:39.818435
334,306,103,2024-11-12 20:04:39.825273,2024-11-12 20:04:39.825282
335,307,104,2024-11-12 20:04:39.832747,2024-11-12 20:04:39.832756
336,308,105,2024-11-12 20:04:39.839456,2024-11-12 20:04:39.839463
337,309,106,2024-11-12 20:04:39.848490,2024-11-12 20:04:39.848498
338,310,107,2024-11-12 20:04:39.856388,2024-11-12 20:04:39.856397
339,311,108,2024-11-12 20:04:39.863577,2024-11-12 20:04:39.863584
340,312,109,2024-11-12 20:04:39.870015,2024-11-12 20:04:39.870022
341,313,110,2024-11-12 20:04:39.876942,2024-11-12 20:04:39.876952
342,314,111,2024-11-12 20:04:39.884175,2024-11-12 20:04:39.884183
343,315,112,2024-11-12 20:04:39.903108,2024-11-12 20:04:39.903118
344,316,112,2024-11-12 20:04:39.905762,2024-11-12 20:04:39.905769
345,317,112,2024-11-12 20:04:39.908356,2024-11-12 20:04:39.908363
346,318,112,2024-11-12 20:04:39.910688,2024-11-12 20:04:39.910697
347,319,112,2024-11-12 20:04:39.913457,2024-11-12 20:04:39.913463
348,320,112,2024-11-12 20:04:39.915954,2024-11-12 20:04:39.915961
349,321,112,2024-11-12 20:04:39.918656,2024-11-12 20:04:39.918664
350,322,112,2024-11-12 20:04:39.921160,2024-11-12 20:04:39.921167
351,323,112,2024-11-12 20:04:39.924035,2024-11-12 20:04:39.924043
352,324,112,2024-11-12 20:04:39.926776,2024-11-12 20:04:39.926783
353,325,112,2024-11-12 20:04:39.929122,2024-11-12 20:04:39.929129
354,326,112,2024-11-12 20:04:39.931674,2024-11-12 20:04:39.931681
355,327,112,2024-11-12 20:04:39.934064,2024-11-12 20:04:39.934070
356,328,112,2024-11-12 20:04:39.936479,2024-11-12 20:04:39.936485
357,329,112,2024-11-12 20:04:39.938621,2024-11-12 20:04:39.938627
358,330,112,2024-11-12 20:04:39.941219,2024-11-12 20:04:39.941226
359,331,112,2024-11-12 20:04:39.944218,2024-11-12 20:04:39.944228
360,332,112,2024-11-12 20:04:39.947094,2024-11-12 20:04:39.947101
361,333,112,2024-11-12 20:04:39.949379,2024-11-12 20:04:39.949385
362,334,112,2024-11-12 20:04:39.951858,2024-11-12 20:04:39.951864
363,335,112,2024-11-12 20:04:39.954302,2024-11-12 20:04:39.954309
364,336,112,2024-11-12 20:04:39.956509,2024-11-12 20:04:39.956515
365,337,112,2024-11-12 20:04:39.959008,2024-11-12 20:04:39.959014
366,338,112,2024-11-12 20:04:39.961729,2024-11-12 20:04:39.961736
